ticker,effective_date
1.NS,2020-03-31 00:00:00
2.NS,2020-03-31 00:00:00
3.NS,2020-03-31 00:00:00
4.NS,2020-03-31 00:00:00
5.NS,2020-03-31 00:00:00
6.NS,2020-03-31 00:00:00
7.NS,2020-03-31 00:00:00
ABCAPITAL.NS,2020-03-31 00:00:00
ABFRL.NS,2020-03-31 00:00:00
ADANIPORTS.NS,2020-03-31 00:00:00
ADANIPOWER.NS,2020-03-31 00:00:00
ADANITRANS.NS,2020-03-31 00:00:00
AJANTPHARM.NS,2020-03-31 00:00:00
ALKEM.NS,2020-03-31 00:00:00
AMARAJABAT.NS,2020-03-31 00:00:00
AMBUJACEM.NS,2020-03-31 00:00:00
APOLLOHOSP.NS,2020-03-31 00:00:00
APOLLOTYRE.NS,2020-03-31 00:00:00
ASHOKLEY.NS,2020-03-31 00:00:00
ASIANPAINT.NS,2020-03-31 00:00:00
AUBANK.NS,2020-03-31 00:00:00
AUROPHARMA.NS,2020-03-31 00:00:00
AXISBANK.NS,2020-03-31 00:00:00
BAJAJ-AUTO.NS,2020-03-31 00:00:00
BAJAJFINSV.NS,2020-03-31 00:00:00
BAJAJHLDNG.NS,2020-03-31 00:00:00
BAJFINANCE.NS,2020-03-31 00:00:00
BALKRISIND.NS,2020-03-31 00:00:00
BANDHANBNK.NS,2020-03-31 00:00:00
BANKBARODA.NS,2020-03-31 00:00:00
BANKINDIA.NS,2020-03-31 00:00:00
BATAINDIA.NS,2020-03-31 00:00:00
BBTC.NS,2020-03-31 00:00:00
BEL.NS,2020-03-31 00:00:00
BHARATFORG.NS,2020-03-31 00:00:00
BHARTIARTL.NS,2020-03-31 00:00:00
BHEL.NS,2020-03-31 00:00:00
BIOCON.NS,2020-03-31 00:00:00
BOSCHLTD.NS,2020-03-31 00:00:00
BPCL.NS,2020-03-31 00:00:00
BRITANNIA.NS,2020-03-31 00:00:00
CADILAHC.NS,2020-03-31 00:00:00
CANBK.NS,2020-03-31 00:00:00
CASTROLIND.NS,2020-03-31 00:00:00
CESC.NS,2020-03-31 00:00:00
CHOLAFIN.NS,2020-03-31 00:00:00
CIPLA.NS,2020-03-31 00:00:00
COALINDIA.NS,2020-03-31 00:00:00
COLPAL.NS,2020-03-31 00:00:00
CONCOR.NS,2020-03-31 00:00:00
COROMANDEL.NS,2020-03-31 00:00:00
CROMPTON.NS,2020-03-31 00:00:00
CUB.NS,2020-03-31 00:00:00
CUMMINSIND.NS,2020-03-31 00:00:00
DABUR.NS,2020-03-31 00:00:00
DALBHARAT.NS,2020-03-31 00:00:00
DLF.NS,2020-03-31 00:00:00
DMART.NS,2020-03-31 00:00:00
DRREDDY.NS,2020-03-31 00:00:00
EDELWEISS.NS,2020-03-31 00:00:00
EICHERMOT.NS,2020-03-31 00:00:00
EMAMILTD.NS,2020-03-31 00:00:00
ENDURANCE.NS,2020-03-31 00:00:00
ENGINERSIN.NS,2020-03-31 00:00:00
ESCORTS.NS,2020-03-31 00:00:00
EXIDEIND.NS,2020-03-31 00:00:00
FCONSUMER.NS,2020-03-31 00:00:00
FEDERALBNK.NS,2020-03-31 00:00:00
FORTIS.NS,2020-03-31 00:00:00
FRETAIL.NS,2020-03-31 00:00:00
GAIL.NS,2020-03-31 00:00:00
GICRE.NS,2020-03-31 00:00:00
GLENMARK.NS,2020-03-31 00:00:00
GMRINFRA.NS,2020-03-31 00:00:00
GODREJAGRO.NS,2020-03-31 00:00:00
GODREJCP.NS,2020-03-31 00:00:00
GODREJIND.NS,2020-03-31 00:00:00
GODREJPROP.NS,2020-03-31 00:00:00
GRAPHITE.NS,2020-03-31 00:00:00
GRASIM.NS,2020-03-31 00:00:00
GSPL.NS,2020-03-31 00:00:00
HAVELLS.NS,2020-03-31 00:00:00
HCLTECH.NS,2020-03-31 00:00:00
HDFC.NS,2020-03-31 00:00:00
HDFCAMC.NS,2020-03-31 00:00:00
HDFCLIFE.NS,2020-03-31 00:00:00
HEG.NS,2020-03-31 00:00:00
HEROMOTOCO.NS,2020-03-31 00:00:00
HEXAWARE.NS,2020-03-31 00:00:00
HINDALCO.NS,2020-03-31 00:00:00
HINDPETRO.NS,2020-03-31 00:00:00
HINDUNILVR.NS,2020-03-31 00:00:00
HINDZINC.NS,2020-03-31 00:00:00
HUDCO.NS,2020-03-31 00:00:00
IBULHSGFIN.NS,2020-03-31 00:00:00
IBVENTURES.NS,2020-03-31 00:00:00
ICICIBANK.NS,2020-03-31 00:00:00
ICICIGI.NS,2020-03-31 00:00:00
ICICIPRULI.NS,2020-03-31 00:00:00
IDBI.NS,2020-03-31 00:00:00
IDEA.NS,2020-03-31 00:00:00
IDFCFIRSTB.NS,2020-03-31 00:00:00
IGL.NS,2020-03-31 00:00:00
